Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    PARDER          reduce using rule 81 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 180

state 146

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION . cuad_return PTOCOMA LLVEDER endFunc
    (97) cuad_return -> .

    PTOCOMA         reduce using rule 97 (cuad_return -> .)

    cuad_return                    shift and go to state 181

state 147

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER . endFunc
    (109) endFunc -> .

    FUNC            reduce using rule 109 (endFunc -> .)
    VOID            reduce using rule 109 (endFunc -> .)

    endFunc                        shift and go to state 182

state 148

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION . cuad_asign PTOCOMA
    (95) cuad_asign -> .

    PTOCOMA         reduce using rule 95 (cuad_asign -> .)

    cuad_asign                     shift and go to state 183

state 149

    (42) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM . ver_param_num PARDER fondo_falso_pop cuad_gosub
    (113) ver_param_num -> .

    PARDER          reduce using rule 113 (ver_param_num -> .)

    ver_param_num                  shift and go to state 184

state 150

    (44) PARM -> EXPRESION . ver_param PARM_P
    (112) ver_param -> .

    COMMA           reduce using rule 112 (ver_param -> .)
    PARDER          reduce using rule 112 (ver_param -> .)

    ver_param                      shift and go to state 185

state 151

    (45) PARM -> empty .

    PARDER          reduce using rule 45 (PARM -> empty .)


state 152

    (68) FACTOR -> PARIZQ fondo_falso_add EXPRESION . PARDER fondo_falso_pop

    PARDER          shift and go to state 186


state 153

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if . LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    LLVEIZQ         shift and go to state 187


state 154

    (48) EXPRESION -> EXPRE cuad_or OR . pila_operadores_add EXPRESION
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 188

state 155

    (50) EXPRE -> EXPR cuad_and AND . pila_operadores_add EXPRE
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 189

state 156

    (52) EXPR -> EXP cuad_comp EXPR_P .

    AND             reduce using rule 52 (EXPR -> EXP cuad_comp EXPR_P .)
    OR              reduce using rule 52 (EXPR -> EXP cuad_comp EXPR_P .)
    PARDER          reduce using rule 52 (EXPR -> EXP cuad_comp EXPR_P .)
    COMMA           reduce using rule 52 (EXPR -> EXP cuad_comp EXPR_P .)
    PTOCOMA         reduce using rule 52 (EXPR -> EXP cuad_comp EXPR_P .)
    CORDER          reduce using rule 52 (EXPR -> EXP cuad_comp EXPR_P .)


state 157

    (53) EXPR_P -> LT . pila_operadores_add EXPR
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 190

state 158

    (54) EXPR_P -> GT . pila_operadores_add EXPR
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 191

state 159

    (55) EXPR_P -> DIFF . pila_operadores_add EXPR
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 192

state 160

    (56) EXPR_P -> LTE . pila_operadores_add EXPR
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 193

state 161

    (57) EXPR_P -> GTE . pila_operadores_add EXPR
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 194

state 162

    (58) EXPR_P -> EQUAL . pila_operadores_add EXPR
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 195

state 163

    (59) EXPR_P -> empty .

    AND             reduce using rule 59 (EXPR_P -> empty .)
    OR              reduce using rule 59 (EXPR_P -> empty .)
    PARDER          reduce using rule 59 (EXPR_P -> empty .)
    COMMA           reduce using rule 59 (EXPR_P -> empty .)
    PTOCOMA         reduce using rule 59 (EXPR_P -> empty .)
    CORDER          reduce using rule 59 (EXPR_P -> empty .)


state 164

    (60) EXP -> TERM cuad_sumres EXP_P .

    LT              reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    GT              reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    DIFF            reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    LTE             reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    GTE             reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    EQUAL           reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    AND             reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    OR              reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    PARDER          reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    COMMA           reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    PTOCOMA         reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)
    CORDER          reduce using rule 60 (EXP -> TERM cuad_sumres EXP_P .)


state 165

    (61) EXP_P -> MAS . pila_operadores_add EXP
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 196

state 166

    (62) EXP_P -> MENOS . pila_operadores_add EXP
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 197

state 167

    (63) EXP_P -> empty .

    LT              reduce using rule 63 (EXP_P -> empty .)
    GT              reduce using rule 63 (EXP_P -> empty .)
    DIFF            reduce using rule 63 (EXP_P -> empty .)
    LTE             reduce using rule 63 (EXP_P -> empty .)
    GTE             reduce using rule 63 (EXP_P -> empty .)
    EQUAL           reduce using rule 63 (EXP_P -> empty .)
    AND             reduce using rule 63 (EXP_P -> empty .)
    OR              reduce using rule 63 (EXP_P -> empty .)
    PARDER          reduce using rule 63 (EXP_P -> empty .)
    COMMA           reduce using rule 63 (EXP_P -> empty .)
    PTOCOMA         reduce using rule 63 (EXP_P -> empty .)
    CORDER          reduce using rule 63 (EXP_P -> empty .)


state 168

    (64) TERM -> FACTOR cuad_muldiv TERM_P .

    MAS             reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    MENOS           reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LT              reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GT              reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    DIFF            reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LTE             reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GTE             reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    EQUAL           reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    AND             reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    OR              reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PARDER          reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    COMMA           reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PTOCOMA         reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)
    CORDER          reduce using rule 64 (TERM -> FACTOR cuad_muldiv TERM_P .)


state 169

    (65) TERM_P -> MULT . pila_operadores_add TERM
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 198

state 170

    (66) TERM_P -> DIV . pila_operadores_add TERM
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 199

state 171

    (67) TERM_P -> empty .

    MAS             reduce using rule 67 (TERM_P -> empty .)
    MENOS           reduce using rule 67 (TERM_P -> empty .)
    LT              reduce using rule 67 (TERM_P -> empty .)
    GT              reduce using rule 67 (TERM_P -> empty .)
    DIFF            reduce using rule 67 (TERM_P -> empty .)
    LTE             reduce using rule 67 (TERM_P -> empty .)
    GTE             reduce using rule 67 (TERM_P -> empty .)
    EQUAL           reduce using rule 67 (TERM_P -> empty .)
    AND             reduce using rule 67 (TERM_P -> empty .)
    OR              reduce using rule 67 (TERM_P -> empty .)
    PARDER          reduce using rule 67 (TERM_P -> empty .)
    COMMA           reduce using rule 67 (TERM_P -> empty .)
    PTOCOMA         reduce using rule 67 (TERM_P -> empty .)
    CORDER          reduce using rule 67 (TERM_P -> empty .)


state 172

    (75) VAR_CTE -> ID pila_operando_id CORIZQ . ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (117) ver_dim -> .

    PARIZQ          reduce using rule 117 (ver_dim -> .)
    ID              reduce using rule 117 (ver_dim -> .)
    CTE_INT         reduce using rule 117 (ver_dim -> .)
    CTE_FLT         reduce using rule 117 (ver_dim -> .)
    CTE_CHAR        reduce using rule 117 (ver_dim -> .)

    ver_dim                        shift and go to state 200

state 173

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ . fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (88) fondo_falso_add -> .

    PARIZQ          reduce using rule 88 (fondo_falso_add -> .)
    ID              reduce using rule 88 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 88 (fondo_falso_add -> .)
    PARDER          reduce using rule 88 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 201

state 174

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER . ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (102) ver_while -> .

    LLVEIZQ         reduce using rule 102 (ver_while -> .)

    ver_while                      shift and go to state 202

state 175

    (37) PRINTABLE -> EXPRESION cuad_print PRINTABLE_P .

    PARDER          reduce using rule 37 (PRINTABLE -> EXPRESION cuad_print PRINTABLE_P .)


state 176

    (39) PRINTABLE_P -> COMMA . PRINTABLE
    (37) PRINTABLE -> . EXPRESION cuad_print PRINTABLE_P
    (38) PRINTABLE -> . CTE_STR cuad_print_str PRINTABLE_P
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    CTE_STR         shift and go to state 120
    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    PRINTABLE                      shift and go to state 203
    EXPRESION                      shift and go to state 119
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 177

    (40) PRINTABLE_P -> empty .

    PARDER          reduce using rule 40 (PRINTABLE_P -> empty .)


state 178

    (38) PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P .

    PARDER          reduce using rule 38 (PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P .)


state 179

    (41) LECTURA -> READ PARIZQ ID cuad_read PARDER .

    ID              reduce using rule 41 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    IF              reduce using rule 41 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    WHILE           reduce using rule 41 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    PRINT           reduce using rule 41 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    READ            reduce using rule 41 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    LLVEDER         reduce using rule 41 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    RETURN          reduce using rule 41 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)


state 180

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR . update_param_table PARAMS_P
    (107) update_param_table -> .

    COMMA           reduce using rule 107 (update_param_table -> .)
    PARDER          reduce using rule 107 (update_param_table -> .)

    update_param_table             shift and go to state 204

state 181

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return . PTOCOMA LLVEDER endFunc

    PTOCOMA         shift and go to state 205


state 182

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .

    FUNC            reduce using rule 11 (FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .)
    VOID            reduce using rule 11 (FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .)


state 183

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign . PTOCOMA

    PTOCOMA         shift and go to state 206


state 184

    (42) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num . PARDER fondo_falso_pop cuad_gosub

    PARDER          shift and go to state 207


state 185

    (44) PARM -> EXPRESION ver_param . PARM_P
    (46) PARM_P -> . COMMA EXPRESION ver_param PARM_P
    (47) PARM_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 209
    PARDER          reduce using rule 78 (empty -> .)

    PARM_P                         shift and go to state 208
    empty                          shift and go to state 210

state 186

    (68) FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER . fondo_falso_pop
    (89) fondo_falso_pop -> .

    MULT            reduce using rule 89 (fondo_falso_pop -> .)
    DIV             reduce using rule 89 (fondo_falso_pop -> .)
    MAS             reduce using rule 89 (fondo_falso_pop -> .)
    MENOS           reduce using rule 89 (fondo_falso_pop -> .)
    LT              reduce using rule 89 (fondo_falso_pop -> .)
    GT              reduce using rule 89 (fondo_falso_pop -> .)
    DIFF            reduce using rule 89 (fondo_falso_pop -> .)
    LTE             reduce using rule 89 (fondo_falso_pop -> .)
    GTE             reduce using rule 89 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 89 (fondo_falso_pop -> .)
    AND             reduce using rule 89 (fondo_falso_pop -> .)
    OR              reduce using rule 89 (fondo_falso_pop -> .)
    PARDER          reduce using rule 89 (fondo_falso_pop -> .)
    COMMA           reduce using rule 89 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 89 (fondo_falso_pop -> .)
    CORDER          reduce using rule 89 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 211

state 187

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ . ESTATUTO_P LLVEDER CONDICION_P
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (41) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (42) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    ESTATUTO_P                     shift and go to state 212
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75

state 188

    (48) EXPRESION -> EXPRE cuad_or OR pila_operadores_add . EXPRESION
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRE                          shift and go to state 106
    EXPRESION                      shift and go to state 213
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 189

    (50) EXPRE -> EXPR cuad_and AND pila_operadores_add . EXPRE
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPR                           shift and go to state 107
    EXPRE                          shift and go to state 214
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 190

    (53) EXPR_P -> LT pila_operadores_add . EXPR
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPR                           shift and go to state 215
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 191

    (54) EXPR_P -> GT pila_operadores_add . EXPR
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPR                           shift and go to state 216
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 192

    (55) EXPR_P -> DIFF pila_operadores_add . EXPR
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
