Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    (38) PRINTABLE_P -> COMMA . PRINTABLE
    (36) PRINTABLE -> . EXPRESION cuad_print PRINTABLE_P
    (37) PRINTABLE -> . CTE_STR cuad_print_str PRINTABLE_P
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    CTE_STR         shift and go to state 111
    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    PRINTABLE                      shift and go to state 190
    EXPRESION                      shift and go to state 110
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 165

    (39) PRINTABLE_P -> empty .

    PARDER          reduce using rule 39 (PRINTABLE_P -> empty .)


state 166

    (37) PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P .

    PARDER          reduce using rule 37 (PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P .)


state 167

    (20) PARAMS_P -> COMMA TYPE ID . ADD_VAR update_param_table PARAMS_P
    (74) ADD_VAR -> .

    COMMA           reduce using rule 74 (ADD_VAR -> .)
    PARDER          reduce using rule 74 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 191

state 168

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION . cuad_return PTOCOMA LLVEDER endFunc
    (89) cuad_return -> .

    PTOCOMA         reduce using rule 89 (cuad_return -> .)

    cuad_return                    shift and go to state 192

state 169

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER . endFunc
    (101) endFunc -> .

    FUNC            reduce using rule 101 (endFunc -> .)
    VOID            reduce using rule 101 (endFunc -> .)

    endFunc                        shift and go to state 193

state 170

    (30) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign . PTOCOMA

    PTOCOMA         shift and go to state 194


state 171

    (40) FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER . cuad_gosub
    (105) cuad_gosub -> .

    ID              reduce using rule 105 (cuad_gosub -> .)
    IF              reduce using rule 105 (cuad_gosub -> .)
    WHILE           reduce using rule 105 (cuad_gosub -> .)
    PRINT           reduce using rule 105 (cuad_gosub -> .)
    LLVEDER         reduce using rule 105 (cuad_gosub -> .)
    RETURN          reduce using rule 105 (cuad_gosub -> .)

    cuad_gosub                     shift and go to state 195

state 172

    (41) PARM -> EXPRESION ver_param PARM_P .

    PARDER          reduce using rule 41 (PARM -> EXPRESION ver_param PARM_P .)


state 173

    (43) PARM_P -> COMMA . EXPRESION ver_param PARM_P
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPRESION                      shift and go to state 196
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 174

    (44) PARM_P -> empty .

    PARDER          reduce using rule 44 (PARM_P -> empty .)


state 175

    (65) FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER . fondo_falso_pop
    (82) fondo_falso_pop -> .

    MULT            reduce using rule 82 (fondo_falso_pop -> .)
    DIV             reduce using rule 82 (fondo_falso_pop -> .)
    MAS             reduce using rule 82 (fondo_falso_pop -> .)
    MENOS           reduce using rule 82 (fondo_falso_pop -> .)
    LT              reduce using rule 82 (fondo_falso_pop -> .)
    GT              reduce using rule 82 (fondo_falso_pop -> .)
    DIFF            reduce using rule 82 (fondo_falso_pop -> .)
    LTE             reduce using rule 82 (fondo_falso_pop -> .)
    GTE             reduce using rule 82 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 82 (fondo_falso_pop -> .)
    AND             reduce using rule 82 (fondo_falso_pop -> .)
    OR              reduce using rule 82 (fondo_falso_pop -> .)
    PARDER          reduce using rule 82 (fondo_falso_pop -> .)
    COMMA           reduce using rule 82 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 82 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 197

state 176

    (31) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ . ESTATUTO_P LLVEDER CONDICION_P
    (28) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (29) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . FUNC_CALL
    (71) empty -> .
    (30) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (31) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (34) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (35) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (40) FUNC_CALL -> . ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub

    LLVEDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    PRINT           shift and go to state 78

    ESTATUTO_P                     shift and go to state 198
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    FUNC_CALL                      shift and go to state 74

state 177

    (45) EXPRESION -> EXPRE cuad_or OR pila_operadores_add . EXPRESION
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPRE                          shift and go to state 98
    EXPRESION                      shift and go to state 199
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 178

    (47) EXPRE -> EXPR cuad_and AND pila_operadores_add . EXPRE
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPR                           shift and go to state 99
    EXPRE                          shift and go to state 200
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 179

    (50) EXPR_P -> LT pila_operadores_add . EXPR
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPR                           shift and go to state 201
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 180

    (51) EXPR_P -> GT pila_operadores_add . EXPR
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPR                           shift and go to state 202
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 181

    (52) EXPR_P -> DIFF pila_operadores_add . EXPR
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPR                           shift and go to state 203
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 182

    (53) EXPR_P -> LTE pila_operadores_add . EXPR
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPR                           shift and go to state 204
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 183

    (54) EXPR_P -> GTE pila_operadores_add . EXPR
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPR                           shift and go to state 205
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 184

    (55) EXPR_P -> EQUAL pila_operadores_add . EXPR
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPR                           shift and go to state 206
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 185

    (58) EXP_P -> MAS pila_operadores_add . EXP
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXP                            shift and go to state 207
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 186

    (59) EXP_P -> MENOS pila_operadores_add . EXP
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXP                            shift and go to state 208
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 187

    (62) TERM_P -> MULT pila_operadores_add . TERM
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    TERM                           shift and go to state 209
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 188

    (63) TERM_P -> DIV pila_operadores_add . TERM
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    TERM                           shift and go to state 210
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 189

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while . LLVEIZQ ESTATUTO_P LLVEDER while_end

    LLVEIZQ         shift and go to state 211


state 190

    (38) PRINTABLE_P -> COMMA PRINTABLE .

    PARDER          reduce using rule 38 (PRINTABLE_P -> COMMA PRINTABLE .)


state 191

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR . update_param_table PARAMS_P
    (99) update_param_table -> .

    COMMA           reduce using rule 99 (update_param_table -> .)
    PARDER          reduce using rule 99 (update_param_table -> .)

    update_param_table             shift and go to state 212

state 192

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return . PTOCOMA LLVEDER endFunc

    PTOCOMA         shift and go to state 213


state 193

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .

    FUNC            reduce using rule 11 (FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .)
    VOID            reduce using rule 11 (FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .)


state 194

    (30) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .

    ID              reduce using rule 30 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    IF              reduce using rule 30 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    WHILE           reduce using rule 30 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    PRINT           reduce using rule 30 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    LLVEDER         reduce using rule 30 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    RETURN          reduce using rule 30 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)


state 195

    (40) FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub .

    ID              reduce using rule 40 (FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub .)
    IF              reduce using rule 40 (FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub .)
    WHILE           reduce using rule 40 (FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub .)
    PRINT           reduce using rule 40 (FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub .)
    LLVEDER         reduce using rule 40 (FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub .)
    RETURN          reduce using rule 40 (FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub .)


state 196

    (43) PARM_P -> COMMA EXPRESION . ver_param PARM_P
    (103) ver_param -> .

    COMMA           reduce using rule 103 (ver_param -> .)
    PARDER          reduce using rule 103 (ver_param -> .)

    ver_param                      shift and go to state 214

state 197

    (65) FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .

    MULT            reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    DIV             reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    MAS             reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    MENOS           reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LT              reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GT              reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    DIFF            reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LTE             reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GTE             reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    EQUAL           reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    AND             reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    OR              reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PARDER          reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    COMMA           reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PTOCOMA         reduce using rule 65 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)


state 198

    (31) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P . LLVEDER CONDICION_P

    LLVEDER         shift and go to state 215


state 199

    (45) EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .

    PARDER          reduce using rule 45 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    COMMA           reduce using rule 45 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    PTOCOMA         reduce using rule 45 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)


state 200

    (47) EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .

    OR              reduce using rule 47 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PARDER          reduce using rule 47 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    COMMA           reduce using rule 47 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PTOCOMA         reduce using rule 47 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)


state 201

    (50) EXPR_P -> LT pila_operadores_add EXPR .

    AND             reduce using rule 50 (EXPR_P -> LT pila_operadores_add EXPR .)
    OR              reduce using rule 50 (EXPR_P -> LT pila_operadores_add EXPR .)
    PARDER          reduce using rule 50 (EXPR_P -> LT pila_operadores_add EXPR .)
    COMMA           reduce using rule 50 (EXPR_P -> LT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 50 (EXPR_P -> LT pila_operadores_add EXPR .)


state 202

    (51) EXPR_P -> GT pila_operadores_add EXPR .

    AND             reduce using rule 51 (EXPR_P -> GT pila_operadores_add EXPR .)
    OR              reduce using rule 51 (EXPR_P -> GT pila_operadores_add EXPR .)
    PARDER          reduce using rule 51 (EXPR_P -> GT pila_operadores_add EXPR .)
    COMMA           reduce using rule 51 (EXPR_P -> GT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 51 (EXPR_P -> GT pila_operadores_add EXPR .)


state 203

    (52) EXPR_P -> DIFF pila_operadores_add EXPR .

    AND             reduce using rule 52 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    OR              reduce using rule 52 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PARDER          reduce using rule 52 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    COMMA           reduce using rule 52 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 52 (EXPR_P -> DIFF pila_operadores_add EXPR .)


state 204

    (53) EXPR_P -> LTE pila_operadores_add EXPR .

    AND             reduce using rule 53 (EXPR_P -> LTE pila_operadores_add EXPR .)
    OR              reduce using rule 53 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 53 (EXPR_P -> LTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 53 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 53 (EXPR_P -> LTE pila_operadores_add EXPR .)


state 205

    (54) EXPR_P -> GTE pila_operadores_add EXPR .

    AND             reduce using rule 54 (EXPR_P -> GTE pila_operadores_add EXPR .)
    OR              reduce using rule 54 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 54 (EXPR_P -> GTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 54 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 54 (EXPR_P -> GTE pila_operadores_add EXPR .)


state 206

    (55) EXPR_P -> EQUAL pila_operadores_add EXPR .

    AND             reduce using rule 55 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    OR              reduce using rule 55 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PARDER          reduce using rule 55 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
