Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPR                           shift and go to state 188
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 170

    (56) EXPR_P -> DIFF pila_operadores_add . EXPR
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPR                           shift and go to state 189
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 171

    (57) EXPR_P -> LTE pila_operadores_add . EXPR
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPR                           shift and go to state 190
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 172

    (58) EXPR_P -> GTE pila_operadores_add . EXPR
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPR                           shift and go to state 191
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 173

    (59) EXPR_P -> EQUAL pila_operadores_add . EXPR
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPR                           shift and go to state 192
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 174

    (62) EXP_P -> MAS pila_operadores_add . EXP
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXP                            shift and go to state 193
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 175

    (63) EXP_P -> MENOS pila_operadores_add . EXP
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXP                            shift and go to state 194
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 176

    (66) TERM_P -> MULT pila_operadores_add . TERM
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    TERM                           shift and go to state 195
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 177

    (67) TERM_P -> DIV pila_operadores_add . TERM
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    TERM                           shift and go to state 196
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 178

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA . CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    CTE_INT         shift and go to state 197


state 179

    (39) PRINTABLE_P -> COMMA PRINTABLE PRINTABLE_P .

    PARDER          reduce using rule 39 (PRINTABLE_P -> COMMA PRINTABLE PRINTABLE_P .)


state 180

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return . PTOCOMA LLVEDER

    PTOCOMA         shift and go to state 198


state 181

    (21) PARAMS_P -> COMMA TYPE ID ADD_VAR . PARAMS_P
    (21) PARAMS_P -> . COMMA TYPE ID ADD_VAR PARAMS_P
    (22) PARAMS_P -> . empty
    (75) empty -> .

    COMMA           shift and go to state 110
    PARDER          reduce using rule 75 (empty -> .)

    PARAMS_P                       shift and go to state 199
    empty                          shift and go to state 111

state 182

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .

    ID              reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    IF              reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    FOR             reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    PRINT           reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    LLVEDER         reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    RETURN          reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)


state 183

    (69) FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .

    MULT            reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    DIV             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    MAS             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    MENOS           reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LT              reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GT              reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    DIFF            reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LTE             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GTE             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    EQUAL           reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    AND             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    OR              reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PARDER          reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    COMMA           reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PTOCOMA         reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)


state 184

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER . CONDICION_P
    (33) CONDICION_P -> . ELSE LLVEIZQ ESTATUTO_P LLVEDER
    (34) CONDICION_P -> . empty
    (75) empty -> .

    ELSE            shift and go to state 201
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    LLVEDER         reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)

    CONDICION_P                    shift and go to state 200
    empty                          shift and go to state 202

state 185

    (49) EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .

    PARDER          reduce using rule 49 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    COMMA           reduce using rule 49 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    PTOCOMA         reduce using rule 49 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)


state 186

    (51) EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .

    OR              reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PARDER          reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    COMMA           reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PTOCOMA         reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)


state 187

    (54) EXPR_P -> LT pila_operadores_add EXPR .

    AND             reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    OR              reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    PARDER          reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    COMMA           reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)


state 188

    (55) EXPR_P -> GT pila_operadores_add EXPR .

    AND             reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    OR              reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    PARDER          reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    COMMA           reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)


state 189

    (56) EXPR_P -> DIFF pila_operadores_add EXPR .

    AND             reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    OR              reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PARDER          reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    COMMA           reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)


state 190

    (57) EXPR_P -> LTE pila_operadores_add EXPR .

    AND             reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    OR              reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)


state 191

    (58) EXPR_P -> GTE pila_operadores_add EXPR .

    AND             reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    OR              reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)


state 192

    (59) EXPR_P -> EQUAL pila_operadores_add EXPR .

    AND             reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    OR              reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PARDER          reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    COMMA           reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)


state 193

    (62) EXP_P -> MAS pila_operadores_add EXP .

    LT              reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    GT              reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    DIFF            reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    LTE             reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    GTE             reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    EQUAL           reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    AND             reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    OR              reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    PARDER          reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    COMMA           reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)


state 194

    (63) EXP_P -> MENOS pila_operadores_add EXP .

    LT              reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    GT              reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    DIFF            reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    LTE             reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    GTE             reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    EQUAL           reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    AND             reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    OR              reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    PARDER          reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    COMMA           reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)


state 195

    (66) TERM_P -> MULT pila_operadores_add TERM .

    MAS             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    MENOS           reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    LT              reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    GT              reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    DIFF            reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    LTE             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    GTE             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    EQUAL           reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    AND             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    OR              reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    PARDER          reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    COMMA           reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)


state 196

    (67) TERM_P -> DIV pila_operadores_add TERM .

    MAS             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    MENOS           reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    LT              reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    GT              reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    DIFF            reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    LTE             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    GTE             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    EQUAL           reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    AND             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    OR              reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    PARDER          reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    COMMA           reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)


state 197

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT . PARDER LLVEIZQ ESTATUTO_P LLVEDER

    PARDER          shift and go to state 203


state 198

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA . LLVEDER

    LLVEDER         shift and go to state 204


state 199

    (21) PARAMS_P -> COMMA TYPE ID ADD_VAR PARAMS_P .

    PARDER          reduce using rule 21 (PARAMS_P -> COMMA TYPE ID ADD_VAR PARAMS_P .)


state 200

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .

    ID              reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    IF              reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    FOR             reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    PRINT           reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    LLVEDER         reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    RETURN          reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)


state 201

    (33) CONDICION_P -> ELSE . LLVEIZQ ESTATUTO_P LLVEDER

    LLVEIZQ         shift and go to state 205


state 202

    (34) CONDICION_P -> empty .

    ID              reduce using rule 34 (CONDICION_P -> empty .)
    IF              reduce using rule 34 (CONDICION_P -> empty .)
    FOR             reduce using rule 34 (CONDICION_P -> empty .)
    PRINT           reduce using rule 34 (CONDICION_P -> empty .)
    LLVEDER         reduce using rule 34 (CONDICION_P -> empty .)
    RETURN          reduce using rule 34 (CONDICION_P -> empty .)


state 203

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER . LLVEIZQ ESTATUTO_P LLVEDER

    LLVEIZQ         shift and go to state 206


state 204

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER .

    FUNC            reduce using rule 10 (FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER .)
    VOID            reduce using rule 10 (FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER .)


state 205

    (33) CONDICION_P -> ELSE LLVEIZQ . ESTATUTO_P LLVEDER
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (75) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (41) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 75 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 207
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 206

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ . ESTATUTO_P LLVEDER
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (75) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (41) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 75 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 208
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 207

    (33) CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P . LLVEDER

    LLVEDER         shift and go to state 209


state 208

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P . LLVEDER

    LLVEDER         shift and go to state 210


state 209

    (33) CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .

    ID              reduce using rule 33 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    IF              reduce using rule 33 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    FOR             reduce using rule 33 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    PRINT           reduce using rule 33 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    LLVEDER         reduce using rule 33 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    RETURN          reduce using rule 33 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)


state 210

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .

    ID              reduce using rule 35 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)
    IF              reduce using rule 35 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)
