Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    (21) PARAMS_P -> COMMA TYPE ID ADD_VAR . PARAMS_P
    (21) PARAMS_P -> . COMMA TYPE ID ADD_VAR PARAMS_P
    (22) PARAMS_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 110
    PARDER          reduce using rule 78 (empty -> .)

    PARAMS_P                       shift and go to state 183
    empty                          shift and go to state 111

state 180

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER . CONDICION_P
    (34) CONDICION_P -> . ELSE LLVEIZQ ESTATUTO_P LLVEDER
    (35) CONDICION_P -> . empty
    (78) empty -> .

    ELSE            shift and go to state 185
    ID              reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    LLVEDER         reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    CONDICION_P                    shift and go to state 184
    empty                          shift and go to state 186

state 181

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT . PARDER LLVEIZQ ESTATUTO_P LLVEDER

    PARDER          shift and go to state 187


state 182

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION PTOCOMA LLVEDER .

    FUNC            reduce using rule 10 (FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION PTOCOMA LLVEDER .)
    VOID            reduce using rule 10 (FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION PTOCOMA LLVEDER .)


state 183

    (21) PARAMS_P -> COMMA TYPE ID ADD_VAR PARAMS_P .

    PARDER          reduce using rule 21 (PARAMS_P -> COMMA TYPE ID ADD_VAR PARAMS_P .)


state 184

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .

    ID              reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    IF              reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    FOR             reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    PRINT           reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    LLVEDER         reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    RETURN          reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)


state 185

    (34) CONDICION_P -> ELSE . LLVEIZQ ESTATUTO_P LLVEDER

    LLVEIZQ         shift and go to state 188


state 186

    (35) CONDICION_P -> empty .

    ID              reduce using rule 35 (CONDICION_P -> empty .)
    IF              reduce using rule 35 (CONDICION_P -> empty .)
    FOR             reduce using rule 35 (CONDICION_P -> empty .)
    PRINT           reduce using rule 35 (CONDICION_P -> empty .)
    LLVEDER         reduce using rule 35 (CONDICION_P -> empty .)
    RETURN          reduce using rule 35 (CONDICION_P -> empty .)


state 187

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER . LLVEIZQ ESTATUTO_P LLVEDER

    LLVEIZQ         shift and go to state 189


state 188

    (34) CONDICION_P -> ELSE LLVEIZQ . ESTATUTO_P LLVEDER
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID ASIGN EXPRESION PTOCOMA
    (32) ASIGNACION -> . ID ASIGN FUNC_CALL
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (42) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 190
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 189

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ . ESTATUTO_P LLVEDER
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID ASIGN EXPRESION PTOCOMA
    (32) ASIGNACION -> . ID ASIGN FUNC_CALL
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (42) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 191
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 190

    (34) CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P . LLVEDER

    LLVEDER         shift and go to state 192


state 191

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P . LLVEDER

    LLVEDER         shift and go to state 193


state 192

    (34) CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .

    ID              reduce using rule 34 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    IF              reduce using rule 34 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    FOR             reduce using rule 34 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    PRINT           reduce using rule 34 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    LLVEDER         reduce using rule 34 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)
    RETURN          reduce using rule 34 (CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER .)


state 193

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .

    ID              reduce using rule 36 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)
    IF              reduce using rule 36 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)
    FOR             reduce using rule 36 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)
    PRINT           reduce using rule 36 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)
    LLVEDER         reduce using rule 36 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)
    RETURN          reduce using rule 36 (LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
